Item,Date,Price
Mascara,01/03/2016,8.271276
Mascara,01/04/2016,8.157876
Mascara,01/05/2016,8.327449
Mascara,01/06/2016,8.263434
Mascara,01/07/2016,8.448376
Mascara,01/08/2016,8.246497
Mascara,01/09/2016,8.236332
Mascara,01/10/2016,8.16398
Mascara,01/11/2016,8.24147
Mascara,01/12/2016,8.22801
Mascara,01/01/2017,8.232961
Mascara,01/02/2017,8.52634
Mascara,01/03/2017,8.493631
Mascara,01/04/2017,8.625366
Mascara,01/05/2017,8.560769
Mascara,01/06/2017,8.616473
Mascara,01/07/2017,8.615893
Mascara,01/08/2017,8.669317
Mascara,01/09/2017,8.784686
Mascara,01/10/2017,8.8593
Mascara,01/11/2017,8.822107
Mascara,01/12/2017,8.836117
Mascara,01/01/2018,8.915274
Mascara,01/02/2018,9.304502
Mascara,01/03/2018,9.055468
Mascara,01/04/2018,9.269019
Mascara,01/05/2018,9.141658
Mascara,01/06/2018,9.20917
Mascara,01/07/2018,9.16
Mascara,01/08/2018,9.087561
Mascara,01/09/2018,9.225825
Mascara,01/10/2018,9.358186
Mascara,01/11/2018,9.113762
Mascara,01/12/2018,9.183
Mascara,01/01/2019,9.077766
Mascara,01/02/2019,9.082486
Mascara,01/03/2019,9.324869
Mascara,01/04/2019,9.14665
Mascara,01/05/2019,9.222425
Mascara,01/06/2019,9.490406
Mascara,01/07/2019,9.259303
Mascara,01/08/2019,9.231786
Mascara,01/09/2019,9.111174
Mascara,01/10/2019,9.379436
Mascara,01/11/2019,9.564176
Mascara,01/12/2019,9.298472
Mascara,01/01/2020,9.204344
Mascara,01/02/2020,9.054627
Mascara,01/03/2020,9.105474
Mascara,01/04/2020,9.680089
Mascara,01/05/2020,9.874752
Mascara,01/06/2020,9.494713
Mascara,01/07/2020,9.58679
Mascara,01/08/2020,9.052333
Mascara,01/09/2020,9.320222
Mascara,01/10/2020,9.312011
Mascara,01/11/2020,9.954785
Mascara,01/12/2020,10.15458
Mascara,01/01/2021,9.917044
Mascara,01/02/2021,10.175
Mascara,01/03/2021,9.872023
Mascara,01/04/2021,9.653167
Mascara,01/05/2021,9.446319
Mascara,01/06/2021,9.132445
Mascara,01/07/2021,8.862127
Mascara,01/08/2021,8.61269
Mascara,01/09/2021,8.877363
Mascara,01/10/2021,8.977806
Mascara,01/11/2021,8.88066
Mascara,01/12/2021,8.913609
Mascara,01/01/2022,8.234503
Mascara,01/02/2022,8.042967
Mascara,01/03/2022,8.181732
Mascara,01/04/2022,8.782337
Mascara,01/05/2022,8.797906
Mascara,01/06/2022,8.992606
Mascara,01/07/2022,8.818969
Mascara,01/08/2022,8.920585
Mascara,01/09/2022,9.069351
Mascara,01/10/2022,9.188827
Mascara,01/11/2022,9.033675
Soap,01/02/2010,1.229244
Soap,01/03/2010,1.257035
Soap,01/04/2010,1.259956
Soap,01/05/2010,1.322488
Soap,01/06/2010,1.377017
Soap,01/07/2010,1.336522
Soap,01/08/2010,1.359185
Soap,01/09/2010,1.387797
Soap,01/10/2010,1.430043
Soap,01/11/2010,1.404932
Soap,01/12/2010,1.492564
Soap,01/01/2011,1.392096
Soap,01/02/2011,1.31982
Soap,01/03/2011,1.374359
Soap,01/04/2011,1.433288
Soap,01/05/2011,1.338498
Soap,01/06/2011,1.446426
Soap,01/07/2011,1.31083
Soap,01/08/2011,1.367939
Soap,01/09/2011,1.3
Soap,01/10/2011,1.45645
Soap,01/11/2011,1.431549
Soap,01/12/2011,1.36962
Soap,01/01/2012,1.455733
Soap,01/02/2012,1.418908
Soap,01/03/2012,1.393139
Soap,01/04/2012,1.409114
Soap,01/05/2012,1.388475
Soap,01/06/2012,1.493617
Soap,01/07/2012,1.373879
Soap,01/08/2012,1.35875
Soap,01/09/2012,1.374703
Soap,01/10/2012,1.451239
Soap,01/11/2012,1.520446
Soap,01/12/2012,1.482051
Soap,01/01/2013,1.439789
Soap,01/02/2013,1.454735
Soap,01/03/2013,1.528865
Soap,01/04/2013,1.483649
Soap,01/05/2013,1.458227
Soap,01/06/2013,1.539481
Soap,01/07/2013,1.485695
Soap,01/08/2013,1.497094
Soap,01/09/2013,1.578979
Soap,01/10/2013,1.46674
Soap,01/11/2013,1.503018
Soap,01/12/2013,1.390762
Soap,01/01/2014,1.446211
Soap,01/02/2014,1.499865
Soap,01/03/2014,1.417545
Soap,01/04/2014,1.430444
Soap,01/05/2014,1.480513
Soap,01/06/2014,1.408276
Soap,01/07/2014,1.442424
Soap,01/08/2014,1.403484
Soap,01/09/2014,1.479123
Soap,01/10/2014,1.454823
Soap,01/11/2014,1.409241
Soap,01/12/2014,1.479432
Soap,01/01/2015,1.474914
Soap,01/02/2015,1.466769
Soap,01/03/2015,1.463835
Soap,01/04/2015,1.439875
Soap,01/05/2015,1.449264
Soap,01/06/2015,1.260215
Soap,01/07/2015,1.500814
Soap,01/08/2015,1.40187
Soap,01/09/2015,1.384477
Soap,01/10/2015,1.478613
Soap,01/11/2015,1.351303
Soap,01/12/2015,1.401942
Soap,01/01/2016,1.320252
Soap,01/02/2016,1.27169
Soap,01/03/2016,1.368894
Soap,01/04/2016,1.385281
Soap,01/05/2016,1.402381
Soap,01/06/2016,1.295796
Soap,01/07/2016,1.365132
Soap,01/08/2016,1.276062
Soap,01/09/2016,1.447932
Soap,01/10/2016,1.366709
Soap,01/11/2016,1.371441
Soap,01/12/2016,1.363557
Soap,01/01/2017,1.346822
Soap,01/02/2017,1.35625
Soap,01/03/2017,1.252949
Soap,01/04/2017,1.319068
Soap,01/05/2017,1.243
Soap,01/06/2017,1.3175
Soap,01/07/2017,1.277155
Soap,01/08/2017,1.268502
Soap,01/09/2017,1.279386
Soap,01/10/2017,1.311603
Soap,01/11/2017,1.223822
Soap,01/12/2017,1.243264
Soap,01/01/2018,1.28566
Soap,01/02/2018,1.289138
Soap,01/03/2018,1.271645
Soap,01/04/2018,1.311042
Soap,01/05/2018,1.320422
Soap,01/06/2018,1.436125
Soap,01/07/2018,1.305109
Soap,01/08/2018,1.459264
Soap,01/09/2018,1.320336
Soap,01/10/2018,1.413568
Soap,01/11/2018,1.565526
Soap,01/12/2018,1.293176
Soap,01/01/2019,1.506846
Soap,01/02/2019,1.544664
Soap,01/03/2019,1.265753
Soap,01/04/2019,1.4729
Soap,01/05/2019,1.366736
Soap,01/06/2019,1.428917
Soap,01/07/2019,1.35675
Soap,01/08/2019,1.500165
Soap,01/09/2019,1.387948
Soap,01/10/2019,1.362089
Soap,01/11/2019,1.454813
Soap,01/12/2019,1.407
Soap,01/01/2020,1.361883
Soap,01/02/2020,1.359953
Soap,01/03/2020,1.504839
Soap,01/04/2020,1.424118
Soap,01/05/2020,1.449318
Soap,01/06/2020,1.575471
Soap,01/07/2020,1.614725
Soap,01/08/2020,1.549845
Soap,01/09/2020,1.493333
Soap,01/10/2020,1.536143
Soap,01/11/2020,1.437081
Soap,01/12/2020,1.310577
Soap,01/01/2021,1.515556
Soap,01/02/2021,1.621227
Soap,01/03/2021,1.568165
Soap,01/04/2021,1.535
Soap,01/05/2021,1.521564
Soap,01/06/2021,1.490602
Soap,01/07/2021,1.491266
Soap,01/08/2021,1.479022
Soap,01/09/2021,1.435153
Soap,01/10/2021,1.433795
Soap,01/11/2021,1.516314
Soap,01/12/2021,1.48087
Soap,01/01/2022,1.533629
Soap,01/02/2022,1.410093
Soap,01/03/2022,1.515956
Soap,01/04/2022,1.504511
Soap,01/05/2022,1.448534
Soap,01/06/2022,1.512185
Soap,01/07/2022,1.500886
Soap,01/08/2022,1.525336
Soap,01/09/2022,1.442743
Soap,01/10/2022,1.588423
Soap,01/11/2022,1.520676
Tampons,01/02/1988,0.6113077
Tampons,01/03/1988,0.6100813
Tampons,01/04/1988,0.6125564
Tampons,01/05/1988,0.6162308
Tampons,01/06/1988,0.6167188
Tampons,01/07/1988,0.6215447
Tampons,01/09/1988,0.63288
Tampons,01/10/1988,0.6368217
Tampons,01/11/1988,0.6451145
Tampons,01/12/1988,0.6490511
Tampons,01/01/1989,0.64752
Tampons,01/03/1989,0.6577372
Tampons,01/05/1989,0.6789843
Tampons,01/06/1989,0.6866412
Tampons,01/07/1989,0.6860448
Tampons,01/08/1989,0.6877953
Tampons,01/09/1989,0.6921212
Tampons,01/10/1989,0.6922835
Tampons,01/11/1989,0.6948438
Tampons,01/12/1989,0.6967442
Tampons,01/01/1990,0.7009702
Tampons,01/02/1990,0.7214286
Tampons,01/03/1990,0.7310792
Tampons,01/04/1990,0.7416058
Tampons,01/05/1990,0.7427008
Tampons,01/06/1990,0.7429578
Tampons,01/07/1990,0.7413334
Tampons,01/08/1990,0.7453623
Tampons,01/09/1990,0.7692029
Tampons,01/10/1990,0.7740151
Tampons,01/11/1990,0.7793571
Tampons,01/12/1990,0.7889474
Tampons,01/01/1991,0.7850847
Tampons,01/02/1991,0.7944882
Tampons,01/03/1991,0.7936111
Tampons,01/04/1991,0.8156
Tampons,01/05/1991,0.8515126
Tampons,01/06/1991,0.8674627
Tampons,01/07/1991,0.8741791
Tampons,01/08/1991,0.8829927
Tampons,01/09/1991,0.8873249
Tampons,01/10/1991,0.8927922
Tampons,01/11/1991,0.9168831
Tampons,01/12/1991,0.9267284
Tampons,01/01/1992,0.9366463
Tampons,01/02/1992,0.9233519
Tampons,01/03/1992,0.9189081
Tampons,01/04/1992,0.9168367
Tampons,01/05/1992,0.9224747
Tampons,01/06/1992,0.9244737
Tampons,01/07/1992,0.8917647
Tampons,01/08/1992,0.8982609
Tampons,01/09/1992,0.8871276
Tampons,01/10/1992,0.9009551
Tampons,01/11/1992,0.8991429
Tampons,01/12/1992,0.8966666
Tampons,01/01/1993,0.9022989
Tampons,01/02/1993,0.9022703
Tampons,01/03/1993,0.9123196
Tampons,01/04/1993,0.9001042
Tampons,01/05/1993,0.8961735
Tampons,01/06/1993,0.8995122
Tampons,01/07/1993,0.9059904
Tampons,01/08/1993,0.9087317
Tampons,01/09/1993,0.9151724
Tampons,01/10/1993,0.9193333
Tampons,01/11/1993,0.9794301
Tampons,01/12/1993,1.009598
Tampons,01/01/1994,1.017562
Tampons,01/02/1994,1.038689
Tampons,01/03/1994,1.048956
Tampons,01/04/1994,1.066885
Tampons,01/05/1994,1.081333
Tampons,01/06/1994,1.07785
Tampons,01/07/1994,1.085592
Tampons,01/08/1994,1.097029
Tampons,01/09/1994,1.095665
Tampons,01/10/1994,1.091931
Tampons,01/11/1994,1.086117
Tampons,01/12/1994,1.082584
Tampons,01/01/1995,1.079856
Tampons,01/02/1995,1.078505
Tampons,01/03/1995,1.072487
Tampons,01/04/1995,1.094888
Tampons,01/05/1995,1.098919
Tampons,01/06/1995,1.097679
Tampons,01/07/1995,1.132626
Tampons,01/08/1995,1.114525
Tampons,01/09/1995,1.143033
Tampons,01/10/1995,1.155963
Tampons,01/11/1995,1.157097
Tampons,01/12/1995,1.168009
Tampons,01/01/1996,1.176239
Tampons,01/02/1996,1.195349
Tampons,01/03/1996,1.188037
Tampons,01/04/1996,1.196091
Tampons,01/05/1996,1.198393
Tampons,01/06/1996,1.217644
Tampons,01/07/1996,1.178664
Tampons,01/08/1996,1.192473
Tampons,01/09/1996,1.195174
Tampons,01/10/1996,1.204725
Tampons,01/11/1996,1.204382
Tampons,01/12/1996,1.19663
Tampons,01/01/1997,1.194722
Tampons,01/02/1997,1.200703
Tampons,01/03/1997,1.200865
Tampons,01/04/1997,1.204332
Tampons,01/05/1997,1.205806
Tampons,01/06/1997,1.204696
Tampons,01/07/1997,1.198251
Tampons,01/08/1997,1.206486
Tampons,01/09/1997,1.204194
Tampons,01/10/1997,1.199893
Tampons,01/11/1997,1.204392
Tampons,01/12/1997,1.204511
Tampons,01/01/1998,1.204426
Tampons,01/02/1998,1.310952
Tampons,01/03/1998,1.32396
Tampons,01/04/1998,1.31871
Tampons,01/05/1998,1.337974
Tampons,01/06/1998,1.338758
Tampons,01/07/1998,1.343355
Tampons,01/08/1998,1.337785
Tampons,01/09/1998,1.33758
Tampons,01/10/1998,1.336087
Tampons,01/11/1998,1.41575
Tampons,01/12/1998,1.439479
Tampons,01/01/1999,1.576465
Tampons,01/02/1999,1.588955
Tampons,01/03/1999,1.590483
Tampons,01/04/1999,1.613176
Tampons,01/05/1999,1.608552
Tampons,01/06/1999,1.617347
Tampons,01/07/1999,1.612905
Tampons,01/08/1999,1.653758
Tampons,01/09/1999,1.63268
Tampons,01/10/1999,1.591712
Tampons,01/11/1999,1.551391
Tampons,01/12/1999,1.559673
Tampons,01/01/2000,1.557208
Tampons,01/02/2000,1.547973
Tampons,01/03/2000,1.549396
Tampons,01/04/2000,1.548859
Tampons,01/05/2000,1.544133
Tampons,01/06/2000,1.487083
Tampons,01/07/2000,1.498028
Tampons,01/08/2000,1.509932
Tampons,01/09/2000,1.500069
Tampons,01/10/2000,1.504932
Tampons,01/11/2000,1.51483
Tampons,01/12/2000,1.522483
Tampons,01/01/2001,1.453919
Tampons,01/02/2001,1.45634
Tampons,01/03/2001,1.418041
Tampons,01/04/2001,1.350933
Tampons,01/05/2001,1.388378
Tampons,01/06/2001,1.397436
Tampons,01/07/2001,1.381019
Tampons,01/08/2001,1.357692
Tampons,01/09/2001,1.356776
Tampons,01/10/2001,1.333057
Tampons,01/11/2001,1.38981
Tampons,01/12/2001,1.379419
Tampons,01/01/2002,1.385577
Tampons,01/02/2002,1.402027
Tampons,01/03/2002,1.402368
Tampons,01/04/2002,1.354
Tampons,01/05/2002,1.374228
Tampons,01/06/2002,1.354437
Tampons,01/07/2002,1.365395
Tampons,01/08/2002,1.364581
Tampons,01/09/2002,1.37461
Tampons,01/10/2002,1.38421
Tampons,01/11/2002,1.332416
Tampons,01/12/2002,1.348235
Tampons,01/01/2003,1.350461
Tampons,01/02/2003,1.350043
Tampons,01/03/2003,1.36
Tampons,01/04/2003,1.351531
Tampons,01/05/2003,1.355561
Tampons,01/06/2003,1.350751
Tampons,01/07/2003,1.358692
Tampons,01/08/2003,1.359721
Tampons,01/09/2003,1.353585
Tampons,01/10/2003,1.337923
Tampons,01/11/2003,1.329607
Tampons,01/12/2003,1.334217
Tampons,01/01/2004,1.333362
Tampons,01/02/2004,1.322188
Tampons,01/03/2004,1.326563
Tampons,01/04/2004,1.337716
Tampons,01/05/2004,1.332511
Tampons,01/06/2004,1.318565
Tampons,01/07/2004,1.329031
Tampons,01/08/2004,1.342308
Tampons,01/09/2004,1.32177
Tampons,01/10/2004,1.332762
Tampons,01/11/2004,1.294163
Tampons,01/12/2004,1.292112
Tampons,01/01/2005,1.292402
Tampons,01/02/2005,1.303229
Tampons,01/03/2005,1.320929
Tampons,01/04/2005,1.303117
Tampons,01/05/2005,1.260898
Tampons,01/06/2005,1.296842
Tampons,01/07/2005,1.306725
Tampons,01/08/2005,1.296622
Tampons,01/09/2005,1.311195
Tampons,01/10/2005,1.315043
Tampons,01/11/2005,1.323717
Tampons,01/12/2005,1.308103
Tampons,01/01/2006,1.319683
Tampons,01/02/2006,1.325488
Tampons,01/03/2006,1.305841
Tampons,01/04/2006,1.294491
Tampons,01/05/2006,1.351169
Tampons,01/06/2006,1.364103
Tampons,01/07/2006,1.365085
Tampons,01/08/2006,1.363761
Tampons,01/09/2006,1.349957
Tampons,01/10/2006,1.350175
Tampons,01/11/2006,1.36694
Tampons,01/12/2006,1.359407
Tampons,01/01/2007,1.339869
Tampons,01/02/2007,1.323451
Tampons,01/03/2007,1.340917
Tampons,01/04/2007,1.35443
Tampons,01/05/2007,1.378243
Tampons,01/06/2007,1.38058
Tampons,01/07/2007,1.378348
Tampons,01/08/2007,1.356784
Tampons,01/09/2007,1.362251
Tampons,01/10/2007,1.347013
Tampons,01/11/2007,1.335541
Tampons,01/12/2007,1.335609
Tampons,01/01/2008,1.34803
Tampons,01/02/2008,1.38213
Tampons,01/03/2008,1.379216
Tampons,01/04/2008,1.415806
Tampons,01/05/2008,1.479859
Tampons,01/06/2008,1.600543
Tampons,01/07/2008,1.664396
Tampons,01/08/2008,1.722279
Tampons,01/09/2008,1.733239
Tampons,01/10/2008,1.724465
Tampons,01/11/2008,1.691644
Tampons,01/12/2008,1.787943
Tampons,01/01/2009,1.745355
Tampons,01/02/2009,1.790279
Tampons,01/03/2009,1.789095
Tampons,01/04/2009,1.760045
Tampons,01/05/2009,1.751822
Tampons,01/06/2009,1.823056
Tampons,01/07/2009,1.808396
Tampons,01/08/2009,1.796651
Tampons,01/09/2009,1.748235
Tampons,01/10/2009,1.822087
Tampons,01/11/2009,1.735931
Tampons,01/12/2009,1.737706
Tampons,01/01/2010,1.716956
Tampons,01/02/2010,1.873524
Tampons,01/03/2010,1.784253
Tampons,01/04/2010,1.836426
Tampons,01/05/2010,1.798225
Tampons,01/06/2010,1.847826
Tampons,01/07/2010,1.790297
Tampons,01/08/2010,1.863734
Tampons,01/09/2010,1.870726
Tampons,01/10/2010,1.832222
Tampons,01/11/2010,1.845
Tampons,01/12/2010,1.857276
Tampons,01/01/2011,1.893902
Tampons,01/02/2011,1.948319
Tampons,01/03/2011,1.921941
Tampons,01/04/2011,2.02723
Tampons,01/05/2011,2.058095
Tampons,01/06/2011,2.053062
Tampons,01/07/2011,2.081286
Tampons,01/08/2011,2.019952
Tampons,01/09/2011,2.011403
Tampons,01/10/2011,1.932857
Tampons,01/11/2011,1.964435
Tampons,01/12/2011,1.931753
Tampons,01/01/2012,2.000119
Tampons,01/02/2012,2.005466
Tampons,01/03/2012,1.982967
Tampons,01/04/2012,2.008945
Tampons,01/05/2012,2.033975
Tampons,01/06/2012,2.000673
Tampons,01/07/2012,2.003291
Tampons,01/08/2012,1.950437
Tampons,01/09/2012,2.031271
Tampons,01/10/2012,2.00524
Tampons,01/11/2012,1.974958
Tampons,01/12/2012,1.940446
Tampons,01/01/2013,2.012339
Tampons,01/02/2013,2.014783
Tampons,01/03/2013,2.00738
Tampons,01/04/2013,2.037619
Tampons,01/05/2013,2.02875
Tampons,01/06/2013,2.036597
Tampons,01/07/2013,2.032605
Tampons,01/08/2013,1.996735
Tampons,01/09/2013,2.088455
Tampons,01/10/2013,2.01412
Tampons,01/11/2013,2.08253
Tampons,01/12/2013,2.141166
Tampons,01/01/2014,2.064153
Tampons,01/02/2014,2.057033
Tampons,01/03/2014,2.070691
Tampons,01/04/2014,2.031745
Tampons,01/05/2014,1.99744
Tampons,01/06/2014,1.984675
Tampons,01/07/2014,1.988715
Tampons,01/08/2014,2.00596
Tampons,01/09/2014,2.029323
Tampons,01/10/2014,1.97972
Tampons,01/11/2014,1.930726
Tampons,01/12/2014,1.972379
Tampons,01/01/2015,1.968835
Tampons,01/02/2015,1.932163
Tampons,01/03/2015,1.961392
Tampons,01/04/2015,1.972588
Tampons,01/05/2015,1.970279
Tampons,01/06/2015,1.958889
Tampons,01/07/2015,1.983028
Tampons,01/08/2015,1.953306
Tampons,01/09/2015,1.990643
Tampons,01/10/2015,1.975959
Tampons,01/11/2015,1.959757
Tampons,01/12/2015,2.017889
Tampons,01/01/2016,2.023551
Tampons,01/02/2016,2.013361
Tampons,01/03/2016,1.959921
Tampons,01/04/2016,1.963518
Tampons,01/05/2016,1.986587
Tampons,01/06/2016,1.974388
Tampons,01/07/2016,2.025982
Tampons,01/08/2016,2.008356
Tampons,01/09/2016,2.014545
Tampons,01/10/2016,1.958943
Tampons,01/11/2016,1.984096
Tampons,01/12/2016,1.994213
Tampons,01/01/2017,1.971417
Tampons,01/02/2017,2.014915
Tampons,01/03/2017,2.01755
Tampons,01/04/2017,2.102941
Tampons,01/05/2017,2.032964
Tampons,01/06/2017,2.10582
Tampons,01/07/2017,2.098889
Tampons,01/08/2017,1.98772
Tampons,01/09/2017,2.028976
Tampons,01/10/2017,2.006694
Tampons,01/11/2017,1.943347
Tampons,01/12/2017,1.989167
Tampons,01/01/2018,1.911532
Tampons,01/02/2018,1.912066
Tampons,01/03/2018,1.924026
Tampons,01/04/2018,1.905085
Tampons,01/05/2018,1.883305
Tampons,01/06/2018,1.872489
Tampons,01/07/2018,1.928426
Tampons,01/08/2018,1.87915
Tampons,01/09/2018,1.920598
Tampons,01/10/2018,1.868299
Tampons,01/11/2018,1.947563
Tampons,01/12/2018,1.872764
Tampons,01/01/2019,1.941483
Tampons,01/02/2019,1.962197
Tampons,01/03/2019,2.030502
Tampons,01/04/2019,1.961613
Tampons,01/05/2019,1.965344
Tampons,01/06/2019,1.977075
Tampons,01/07/2019,2.005059
Tampons,01/08/2019,1.991032
Tampons,01/09/2019,1.99896
Tampons,01/10/2019,1.973911
Tampons,01/11/2019,1.9776
Tampons,01/12/2019,2.030844
Tampons,01/01/2020,2.047
Tampons,01/02/2020,2.00952
Tampons,01/03/2020,2.055487
Tampons,01/04/2020,1.997248
Tampons,01/05/2020,2.041565
Tampons,01/06/2020,2.068362
Tampons,01/07/2020,1.989313
Tampons,01/08/2020,1.97925
Tampons,01/09/2020,1.996598
Tampons,01/10/2020,2.046914
Tampons,01/11/2020,1.985273
Tampons,01/12/2020,2.061956
Tampons,01/01/2021,2.080639
Tampons,01/02/2021,2.049957
Tampons,01/03/2021,2.100932
Tampons,01/04/2021,2.092723
Tampons,01/05/2021,2.097543
Tampons,01/06/2021,2.080976
Tampons,01/07/2021,2.119194
Tampons,01/08/2021,2.119714
Tampons,01/09/2021,2.077373
Tampons,01/10/2021,2.09
Tampons,01/11/2021,2.109309
Tampons,01/12/2021,2.185776
Tampons,01/01/2022,2.126992
Tampons,01/02/2022,2.067875
Tampons,01/03/2022,2.140445
Tampons,01/04/2022,2.276195
Tampons,01/05/2022,2.15816
Tampons,01/06/2022,2.184524
Tampons,01/07/2022,2.184659
Tampons,01/08/2022,2.198823
Tampons,01/09/2022,2.214545
Tampons,01/10/2022,2.23083
Tampons,01/11/2022,2.21813
Toothpaste,01/02/1988,0.4448
Toothpaste,01/03/1988,0.45
Toothpaste,01/04/1988,0.4540769
Toothpaste,01/05/1988,0.4521774
Toothpaste,01/06/1988,0.4617829
Toothpaste,01/07/1988,0.4645968
Toothpaste,01/09/1988,0.4683898
Toothpaste,01/10/1988,0.4784496
Toothpaste,01/11/1988,0.4836641
Toothpaste,01/12/1988,0.485
Toothpaste,01/01/1989,0.490873
Toothpaste,01/03/1989,0.5018321
Toothpaste,01/05/1989,0.5142063
Toothpaste,01/06/1989,0.5208271
Toothpaste,01/07/1989,0.5196063
Toothpaste,01/08/1989,0.5254762
Toothpaste,01/09/1989,0.5332258
Toothpaste,01/10/1989,0.5418487
Toothpaste,01/11/1989,0.5540945
Toothpaste,01/12/1989,0.5569672
Toothpaste,01/01/1990,0.5646212
Toothpaste,01/02/1990,0.5666423
Toothpaste,01/03/1990,0.5754412
Toothpaste,01/04/1990,0.5759091
Toothpaste,01/05/1990,0.5785821
Toothpaste,01/06/1990,0.5852518
Toothpaste,01/07/1990,0.590813
Toothpaste,01/08/1990,0.6055639
Toothpaste,01/09/1990,0.6061481
Toothpaste,01/10/1990,0.6142969
Toothpaste,01/11/1990,0.6293525
Toothpaste,01/12/1990,0.6304444
Toothpaste,01/01/1991,0.6377049
Toothpaste,01/02/1991,0.6258209
Toothpaste,01/03/1991,0.6306944
Toothpaste,01/04/1991,0.6428788
Toothpaste,01/05/1991,0.6441732
Toothpaste,01/06/1991,0.6471429
Toothpaste,01/07/1991,0.6528472
Toothpaste,01/08/1991,0.6591781
Toothpaste,01/09/1991,0.6695625
Toothpaste,01/10/1991,0.6679618
Toothpaste,01/11/1991,0.6708434
Toothpaste,01/12/1991,0.6740237
Toothpaste,01/01/1992,0.6879333
Toothpaste,01/02/1992,0.6849707
Toothpaste,01/03/1992,0.704142
Toothpaste,01/04/1992,0.7067016
Toothpaste,01/05/1992,0.7068205
Toothpaste,01/06/1992,0.7035859
Toothpaste,01/07/1992,0.7195263
Toothpaste,01/08/1992,0.7208718
Toothpaste,01/09/1992,0.7216667
Toothpaste,01/10/1992,0.7197436
Toothpaste,01/11/1992,0.7217677
Toothpaste,01/12/1992,0.7202591
Toothpaste,01/01/1993,0.7163776
Toothpaste,01/02/1993,0.7202488
Toothpaste,01/03/1993,0.7161421
Toothpaste,01/04/1993,0.7142714
Toothpaste,01/05/1993,0.7138424
Toothpaste,01/06/1993,0.7227143
Toothpaste,01/07/1993,0.7289655
Toothpaste,01/08/1993,0.7269756
Toothpaste,01/09/1993,0.7322222
Toothpaste,01/10/1993,0.7345631
Toothpaste,01/11/1993,0.7317647
Toothpaste,01/12/1993,0.7200966
Toothpaste,01/01/1994,0.723381
Toothpaste,01/02/1994,0.7232973
Toothpaste,01/03/1994,0.7158427
Toothpaste,01/04/1994,0.7201105
Toothpaste,01/05/1994,0.7044286
Toothpaste,01/06/1994,0.7052336
Toothpaste,01/07/1994,0.6931776
Toothpaste,01/08/1994,0.7139655
Toothpaste,01/09/1994,0.7198477
Toothpaste,01/10/1994,0.7217734
Toothpaste,01/11/1994,0.7270476
Toothpaste,01/12/1994,0.7197608
Toothpaste,01/01/1995,0.7262802
Toothpaste,01/02/1995,0.7354687
Toothpaste,01/03/1995,0.7478307
Toothpaste,01/04/1995,0.7379803
Toothpaste,01/05/1995,0.7449268
Toothpaste,01/06/1995,0.7561165
Toothpaste,01/07/1995,0.7548058
Toothpaste,01/08/1995,0.7520738
Toothpaste,01/09/1995,0.7534884
Toothpaste,01/10/1995,0.7590187
Toothpaste,01/11/1995,0.768578
Toothpaste,01/12/1995,0.7772477
Toothpaste,01/01/1996,0.7777273
Toothpaste,01/02/1996,0.7972277
Toothpaste,01/03/1996,0.7896154
Toothpaste,01/04/1996,0.7898058
Toothpaste,01/05/1996,0.8024762
Toothpaste,01/06/1996,0.8046377
Toothpaste,01/07/1996,0.823
Toothpaste,01/08/1996,0.7936313
Toothpaste,01/09/1996,0.8114525
Toothpaste,01/10/1996,0.7993103
Toothpaste,01/11/1996,0.8090857
Toothpaste,01/12/1996,0.8109836
Toothpaste,01/01/1997,0.8177472
Toothpaste,01/02/1997,0.8244382
Toothpaste,01/03/1997,0.8299441
Toothpaste,01/04/1997,0.8310674
Toothpaste,01/05/1997,0.8303488
Toothpaste,01/06/1997,0.8396913
Toothpaste,01/07/1997,0.8373373
Toothpaste,01/08/1997,0.8392135
Toothpaste,01/09/1997,0.8386339
Toothpaste,01/10/1997,0.8407821
Toothpaste,01/11/1997,0.8385083
Toothpaste,01/12/1997,0.8478453
Toothpaste,01/01/1998,0.8434615
Toothpaste,01/02/1998,0.8645098
Toothpaste,01/03/1998,0.8633557
Toothpaste,01/04/1998,0.8733113
Toothpaste,01/05/1998,0.8686666
Toothpaste,01/06/1998,0.8563514
Toothpaste,01/07/1998,0.8555263
Toothpaste,01/08/1998,0.8460927
Toothpaste,01/09/1998,0.8498701
Toothpaste,01/10/1998,0.8559211
Toothpaste,01/11/1998,0.8506536
Toothpaste,01/12/1998,0.858052
Toothpaste,01/01/1999,0.8527559
Toothpaste,01/02/1999,0.8736486
Toothpaste,01/03/1999,0.8832451
Toothpaste,01/04/1999,0.8735715
Toothpaste,01/05/1999,0.8780133
Toothpaste,01/06/1999,0.8956667
Toothpaste,01/07/1999,0.9029452
Toothpaste,01/08/1999,0.8972109
Toothpaste,01/09/1999,0.8966666
Toothpaste,01/10/1999,0.9026352
Toothpaste,01/11/1999,0.9245695
Toothpaste,01/12/1999,0.9199333
Toothpaste,01/01/2000,0.9289796
Toothpaste,01/02/2000,0.9248592
Toothpaste,01/03/2000,0.9325874
Toothpaste,01/04/2000,0.9354166
Toothpaste,01/05/2000,0.9330986
Toothpaste,01/06/2000,0.9267586
Toothpaste,01/07/2000,0.9288732
Toothpaste,01/08/2000,0.935931
Toothpaste,01/09/2000,0.9411409
Toothpaste,01/10/2000,0.935302
Toothpaste,01/11/2000,0.9433117
Toothpaste,01/12/2000,0.9415894
