Item,Date,Mean Price
Milk,01/01/1996,0.9087018
Double Cream,01/01/1996,4.880728
Milk,01/02/1996,0.9067633
Double Cream,01/02/1996,4.677812
Double Cream,01/03/1996,4.784324
Milk,01/03/1996,0.9638679
Milk,01/04/1996,0.9533491
Double Cream,01/04/1996,4.876447
Milk,01/05/1996,0.9510798
Double Cream,01/05/1996,4.926165
Double Cream,01/06/1996,4.871849
Milk,01/06/1996,0.9521182
Milk,01/07/1996,0.9647442
Double Cream,01/07/1996,4.903991
Double Cream,01/08/1996,5.046685
Milk,01/08/1996,0.9493296
Double Cream,01/09/1996,5.039558
Milk,01/09/1996,0.9459459
Milk,01/10/1996,0.943172
Double Cream,01/10/1996,5.004364
Double Cream,01/11/1996,5.13
Milk,01/11/1996,0.9430054
Double Cream,01/12/1996,5.098148
Milk,01/12/1996,0.9417112
Double Cream,01/01/1997,5.121437
Milk,01/01/1997,0.9374864
Milk,01/02/1997,0.9425555
Double Cream,01/02/1997,5.131772
Double Cream,01/03/1997,5.239722
Milk,01/03/1997,0.9083957
Milk,01/04/1997,0.894945
Double Cream,01/04/1997,5.243895
Milk,01/05/1997,0.8933702
Double Cream,01/05/1997,5.311173
Double Cream,01/06/1997,5.359667
Milk,01/06/1997,0.9038503
Double Cream,01/07/1997,5.34324
Milk,01/07/1997,0.8982514
Double Cream,01/08/1997,5.415
Milk,01/08/1997,0.8962434
Milk,01/09/1997,0.8964706
Double Cream,01/09/1997,5.417923
Milk,01/10/1997,0.8949206
Double Cream,01/10/1997,5.410555
Double Cream,01/11/1997,5.361858
Milk,01/11/1997,0.8968254
Milk,01/12/1997,0.8980645
Double Cream,01/12/1997,5.369668
Milk,01/01/1998,0.8985561
Double Cream,01/01/1998,5.338743
Milk,01/02/1998,0.8948052
Double Cream,01/02/1998,5.32298
Double Cream,01/03/1998,5.300201
Milk,01/03/1998,0.9001923
Milk,01/04/1998,0.8955414
Double Cream,01/04/1998,5.21482
Milk,01/05/1998,0.906519
Double Cream,01/05/1998,5.16338
Milk,01/06/1998,0.9031013
Double Cream,01/06/1998,5.219084
Milk,01/07/1998,0.9057325
Double Cream,01/07/1998,5.342756
Milk,01/08/1998,0.9052287
Double Cream,01/08/1998,5.355621
Milk,01/09/1998,0.9046451
Double Cream,01/09/1998,5.356667
Milk,01/10/1998,0.9075159
Double Cream,01/10/1998,5.349743
Milk,01/11/1998,0.9113461
Double Cream,01/11/1998,5.315949
Milk,01/12/1998,0.9159235
Double Cream,01/12/1998,5.165287
Milk,01/01/1999,0.9159849
Double Cream,01/01/1999,5.304488
Double Cream,01/02/1999,5.199726
Milk,01/02/1999,0.9241667
Double Cream,01/03/1999,5.276601
Milk,01/03/1999,0.9230769
Milk,01/04/1999,0.9240385
Double Cream,01/04/1999,5.298766
Double Cream,01/05/1999,5.287947
Milk,01/05/1999,0.9259236
Double Cream,01/06/1999,5.36808
Milk,01/06/1999,0.9258228
Milk,01/07/1999,0.925414
Double Cream,01/07/1999,5.127956
Double Cream,01/08/1999,5.279226
Milk,01/08/1999,0.8989874
Milk,01/09/1999,0.8831169
Double Cream,01/09/1999,5.233493
Milk,01/10/1999,0.8801282
Double Cream,01/10/1999,5.228207
Double Cream,01/11/1999,5.147297
Milk,01/11/1999,0.8776923
Double Cream,01/12/1999,5.219
Milk,01/12/1999,0.878258
Double Cream,01/01/2000,5.209865
Milk,01/01/2000,0.8843589
Milk,01/02/2000,0.8899351
Double Cream,01/02/2000,5.176043
Double Cream,01/03/2000,5.273035
Milk,01/03/2000,0.8869079
Milk,01/04/2000,0.8850994
Double Cream,01/04/2000,5.257071
Milk,01/05/2000,0.8854249
Double Cream,01/05/2000,5.135214
Milk,01/06/2000,0.8813245
Double Cream,01/06/2000,5.176805
Double Cream,01/07/2000,5.064546
Milk,01/07/2000,0.8839735
Milk,01/08/2000,0.8736842
Double Cream,01/08/2000,5.163857
Milk,01/09/2000,0.8759459
Double Cream,01/09/2000,5.088675
Milk,01/10/2000,0.8856953
Double Cream,01/10/2000,5.068446
Milk,01/11/2000,0.8780537
Double Cream,01/11/2000,5.053517
Double Cream,01/12/2000,5.074694
Milk,01/12/2000,0.8917568
Milk,01/01/2001,0.892649
Double Cream,01/01/2001,5.149197
Double Cream,01/02/2001,5.130515
Milk,01/02/2001,0.9330769
Double Cream,01/03/2001,5.130072
Milk,01/03/2001,0.934586
Double Cream,01/04/2001,5.082958
Milk,01/04/2001,0.9592857
Double Cream,01/05/2001,5.263776
Milk,01/05/2001,0.975871
Double Cream,01/06/2001,5.221575
Milk,01/06/2001,0.9796816
Double Cream,01/07/2001,5.270896
Milk,01/07/2001,0.9815924
Milk,01/08/2001,0.9841667
Double Cream,01/08/2001,5.376733
Double Cream,01/09/2001,5.316781
Milk,01/09/2001,0.9838064
Double Cream,01/10/2001,5.366757
Milk,01/10/2001,0.9792903
Milk,01/11/2001,0.9837107
Double Cream,01/11/2001,5.414558
Milk,01/12/2001,0.9839873
Double Cream,01/12/2001,5.327222
Milk,01/01/2002,0.9861438
Double Cream,01/01/2002,5.360604
Milk,01/02/2002,0.9988356
Double Cream,01/02/2002,5.531678
Milk,01/03/2002,0.995102
Double Cream,01/03/2002,5.50353
Milk,01/04/2002,0.9958823
Double Cream,01/04/2002,5.458561
Milk,01/05/2002,0.9980921
Double Cream,01/05/2002,5.606084
Double Cream,01/06/2002,5.571104
Milk,01/06/2002,0.9994805
Double Cream,01/07/2002,5.461451
Milk,01/07/2002,1.001419
Milk,01/08/2002,0.998129
Double Cream,01/08/2002,5.486331
Double Cream,01/09/2002,5.527664
Milk,01/09/2002,1.013203
Double Cream,01/10/2002,5.522464
Milk,01/10/2002,1.03
Double Cream,01/11/2002,5.504348
Milk,01/11/2002,1.034968
Milk,01/12/2002,1.032692
Double Cream,01/12/2002,5.672643
Double Cream,01/01/2003,5.668014
Milk,01/01/2003,1.035032
Milk,01/02/2003,1.028931
Double Cream,01/02/2003,5.703485
Double Cream,01/03/2003,5.713359
Milk,01/03/2003,1.027249
Double Cream,01/04/2003,5.826177
Milk,01/04/2003,1.031471
Milk,01/05/2003,1.018356
Double Cream,01/05/2003,5.875948
Milk,01/06/2003,1.015981
Double Cream,01/06/2003,5.988534
Double Cream,01/07/2003,5.949355
Milk,01/07/2003,1.059227
Milk,01/08/2003,1.058357
Double Cream,01/08/2003,5.931695
Double Cream,01/09/2003,5.994508
Milk,01/09/2003,1.060963
Double Cream,01/10/2003,5.994286
Milk,01/10/2003,1.060423
Double Cream,01/11/2003,6.011288
Milk,01/11/2003,1.059447
Milk,01/12/2003,1.06038
Double Cream,01/12/2003,6.085746
Milk,01/01/2004,1.060084
Double Cream,01/01/2004,6.057708
Double Cream,01/02/2004,6.100379
Milk,01/02/2004,1.061682
Milk,01/03/2004,1.057014
Double Cream,01/03/2004,6.152636
Double Cream,01/04/2004,6.03
Milk,01/04/2004,1.048527
Milk,01/05/2004,1.05
Double Cream,01/05/2004,6.161301
Milk,01/06/2004,1.05
Double Cream,01/06/2004,6.136539
Milk,01/07/2004,1.046696
Double Cream,01/07/2004,5.905714
Double Cream,01/08/2004,5.78
Milk,01/08/2004,1.052915
Milk,01/09/2004,1.04986
Double Cream,01/09/2004,5.738174
Milk,01/10/2004,1.051562
Double Cream,01/10/2004,5.93371
Milk,01/11/2004,1.051216
Double Cream,01/11/2004,5.848615
Double Cream,01/12/2004,5.859167
Milk,01/12/2004,1.049467
Milk,01/01/2005,1.0508
Double Cream,01/01/2005,5.832314
Milk,01/02/2005,1.043704
Double Cream,01/02/2005,5.86319
Milk,01/03/2005,1.115409
Double Cream,01/03/2005,5.910833
Double Cream,01/04/2005,5.817846
Milk,01/04/2005,1.117399
Milk,01/05/2005,1.038009
Double Cream,01/05/2005,5.564266
Milk,01/06/2005,1.11905
Double Cream,01/06/2005,5.901832
Milk,01/07/2005,1.116578
Double Cream,01/07/2005,5.962946
Milk,01/08/2005,1.114843
Double Cream,01/08/2005,6.129091
Double Cream,01/09/2005,6.209773
Milk,01/09/2005,1.115901
Milk,01/10/2005,1.119369
Double Cream,01/10/2005,6.096046
Milk,01/11/2005,1.119273
Double Cream,01/11/2005,6.25063
Milk,01/12/2005,1.117717
Double Cream,01/12/2005,6.282344
Milk,01/01/2006,1.135116
Double Cream,01/01/2006,6.355234
Milk,01/02/2006,1.164083
Double Cream,01/02/2006,6.137317
Milk,01/03/2006,1.066313
Double Cream,01/03/2006,6.075323
Milk,01/04/2006,1.066866
Double Cream,01/04/2006,6.010451
Milk,01/05/2006,1.060594
Double Cream,01/05/2006,6.024773
Milk,01/06/2006,1.075244
Double Cream,01/06/2006,5.987462
Double Cream,01/07/2006,6.113566
Milk,01/07/2006,1.127758
Double Cream,01/08/2006,6.056336
Milk,01/08/2006,1.128924
Milk,01/09/2006,1.129292
Double Cream,01/09/2006,6.071339
Double Cream,01/10/2006,6.02814
Milk,01/10/2006,1.129866
Milk,01/11/2006,1.131031
Double Cream,01/11/2006,6.028819
Double Cream,01/12/2006,6.073257
Milk,01/12/2006,1.127668
Milk,01/01/2007,1.1335
Double Cream,01/01/2007,6.230834
Milk,01/02/2007,1.133229
Double Cream,01/02/2007,6.238707
Milk,01/03/2007,1.15646
Double Cream,01/03/2007,6.160551
Milk,01/04/2007,1.165422
Double Cream,01/04/2007,5.973701
Double Cream,01/05/2007,6.159531
Milk,01/05/2007,1.167489
Double Cream,01/06/2007,6.13553
Milk,01/06/2007,1.167803
Milk,01/07/2007,1.168393
Double Cream,01/07/2007,6.151069
Double Cream,01/08/2007,6.094651
Milk,01/08/2007,1.169603
Milk,01/09/2007,1.317489
Double Cream,01/09/2007,6.260308
Milk,01/10/2007,1.329432
Double Cream,01/10/2007,6.469922
Double Cream,01/11/2007,6.684188
Milk,01/11/2007,1.34136
Double Cream,01/12/2007,6.891157
Milk,01/12/2007,1.338194
Milk,01/01/2008,1.348889
Double Cream,01/01/2008,7.025609
Milk,01/02/2008,1.340685
Double Cream,01/02/2008,7.042666
Double Cream,01/03/2008,7.132672
Milk,01/03/2008,1.339
Milk,01/04/2008,1.34125
Double Cream,01/04/2008,7.07432
Milk,01/05/2008,1.346816
Double Cream,01/05/2008,7.149549
Milk,01/06/2008,1.430762
Double Cream,01/06/2008,7.31074
Milk,01/07/2008,1.436787
Double Cream,01/07/2008,7.474567
Double Cream,01/08/2008,7.477819
Milk,01/08/2008,1.421956
Milk,01/09/2008,1.424622
Double Cream,01/09/2008,7.635789
Milk,01/10/2008,1.510359
Double Cream,01/10/2008,7.685349
Double Cream,01/11/2008,7.775548
Milk,01/11/2008,1.521289
Double Cream,01/12/2008,7.902985
Milk,01/12/2008,1.501473
Double Cream,01/01/2009,7.925286
Milk,01/01/2009,1.500901
Cheddar Cheese,01/02/2009,0.9175781
Double Cream,01/02/2009,7.899286
Milk,01/02/2009,1.500758
Yoghurt,01/02/2009,0.4906195
Milk,01/03/2009,1.500094
Cheddar Cheese,01/03/2009,0.9262308
Yoghurt,01/03/2009,0.4881102
Double Cream,01/03/2009,7.993577
Milk,01/04/2009,1.501415
Double Cream,01/04/2009,7.970719
Yoghurt,01/04/2009,0.4858915
Cheddar Cheese,01/04/2009,0.8806299
Cheddar Cheese,01/05/2009,0.9178333
Yoghurt,01/05/2009,0.4920492
Double Cream,01/05/2009,7.987778
Milk,01/05/2009,1.521179
Yoghurt,01/06/2009,0.4911905
Double Cream,01/06/2009,7.920368
Cheddar Cheese,01/06/2009,0.8981513
Milk,01/06/2009,1.502641
Milk,01/07/2009,1.521571
Yoghurt,01/07/2009,0.495969
Double Cream,01/07/2009,7.923284
Cheddar Cheese,01/07/2009,0.9014754
Double Cream,01/08/2009,7.878939
Milk,01/08/2009,1.518972
Cheddar Cheese,01/08/2009,0.8847727
Yoghurt,01/08/2009,0.498
Double Cream,01/09/2009,7.843333
Milk,01/09/2009,1.496215
Yoghurt,01/09/2009,0.4960902
Cheddar Cheese,01/09/2009,0.8647619
Double Cream,01/10/2009,7.87559
Milk,01/10/2009,1.495164
Cheddar Cheese,01/10/2009,0.8798473
Yoghurt,01/10/2009,0.4908265
Cheddar Cheese,01/11/2009,0.9075373
Milk,01/11/2009,1.496132
Yoghurt,01/11/2009,0.4952846
Double Cream,01/11/2009,7.801037
Cheddar Cheese,01/12/2009,0.9090083
Double Cream,01/12/2009,7.841087
Yoghurt,01/12/2009,0.5069231
Milk,01/12/2009,1.498744
Yoghurt,01/01/2010,0.506
Cheddar Cheese,01/01/2010,0.9081955
Milk,01/01/2010,1.473077
Double Cream,01/01/2010,7.898217
Double Cream,01/02/2010,7.83377
Yoghurt,01/02/2010,0.5064912
Cheddar Cheese,01/02/2010,0.8973438
Milk,01/02/2010,1.475364
Cheddar Cheese,01/03/2010,0.8919847
Yoghurt,01/03/2010,0.4992437
Milk,01/03/2010,1.494454
Double Cream,01/03/2010,7.825333
Double Cream,01/04/2010,7.746565
Milk,01/04/2010,1.482594
Yoghurt,01/04/2010,0.4932
Cheddar Cheese,01/04/2010,0.8992754
Milk,01/05/2010,1.476793
Yoghurt,01/05/2010,0.49368
Double Cream,01/05/2010,7.758077
Cheddar Cheese,01/05/2010,0.9016547
Milk,01/06/2010,1.479121
Yoghurt,01/06/2010,0.4953125
Cheddar Cheese,01/06/2010,0.899
Double Cream,01/06/2010,7.705597
Yoghurt,01/07/2010,0.5080451
Cheddar Cheese,01/07/2010,0.9252632
Milk,01/07/2010,1.463207
Double Cream,01/07/2010,7.719365
Yoghurt,01/08/2010,0.5110714
Double Cream,01/08/2010,7.645426
Cheddar Cheese,01/08/2010,0.9767883
Milk,01/08/2010,1.44084
Yoghurt,01/09/2010,0.5043939
Cheddar Cheese,01/09/2010,0.9693334
Double Cream,01/09/2010,7.782612
Milk,01/09/2010,1.423648
Double Cream,01/10/2010,7.841791
Yoghurt,01/10/2010,0.5232331
Cheddar Cheese,01/10/2010,0.9696268
Milk,01/10/2010,1.33887
Yoghurt,01/11/2010,0.55048
Cheddar Cheese,01/11/2010,0.9797059
Milk,01/11/2010,1.347089
Double Cream,01/11/2010,7.772791
Cheddar Cheese,01/12/2010,0.9803788
Milk,01/12/2010,1.454364
Yoghurt,01/12/2010,0.5611364
Double Cream,01/12/2010,8.021428
Double Cream,01/01/2011,8.007665
Yoghurt,01/01/2011,0.5546154
Milk,01/01/2011,1.489247
Cheddar Cheese,01/01/2011,0.9758088
Double Cream,01/02/2011,7.829609
Yoghurt,01/02/2011,0.5506977
Cheddar Cheese,01/02/2011,0.9694697
Milk,01/02/2011,1.362469
Yoghurt,01/03/2011,0.5493233
Double Cream,01/03/2011,7.805489
Cheddar Cheese,01/03/2011,0.944697
Milk,01/03/2011,1.303422
Double Cream,01/04/2011,7.804286
Milk,01/04/2011,1.305958
Yoghurt,01/04/2011,0.5639695
Cheddar Cheese,01/04/2011,0.9508889
Cheddar Cheese,01/05/2011,0.9257143
Double Cream,01/05/2011,7.695615
Yoghurt,01/05/2011,0.5621875
Milk,01/05/2011,1.301807
Cheddar Cheese,01/06/2011,0.9435971
Milk,01/06/2011,1.440833
Double Cream,01/06/2011,7.802558
Yoghurt,01/06/2011,0.5500793
Cheddar Cheese,01/07/2011,0.9765413
Milk,01/07/2011,1.41825
Double Cream,01/07/2011,7.905224
Yoghurt,01/07/2011,0.5557724
Yoghurt,01/08/2011,0.5581818
Double Cream,01/08/2011,8.12518
Cheddar Cheese,01/08/2011,1.09
Milk,01/08/2011,1.418347
Yoghurt,01/09/2011,0.5548889
Double Cream,01/09/2011,8.133985
Milk,01/09/2011,1.417178
Cheddar Cheese,01/09/2011,1.090896
Cheddar Cheese,01/10/2011,1.057206
Yoghurt,01/10/2011,0.5598518
Milk,01/10/2011,1.296176
Double Cream,01/10/2011,7.84129
Double Cream,01/11/2011,8.084015
Yoghurt,01/11/2011,0.5555147
Cheddar Cheese,01/11/2011,0.9926241
Milk,01/11/2011,1.285062
Milk,01/12/2011,1.283512
Double Cream,01/12/2011,8.171305
Yoghurt,01/12/2011,0.5796323
Cheddar Cheese,01/12/2011,1.063972
Yoghurt,01/01/2012,0.5734587
Double Cream,01/01/2012,8.148602
Milk,01/01/2012,1.237137
Cheddar Cheese,01/01/2012,1.091799
Yoghurt,01/02/2012,0.5681396
Cheddar Cheese,01/02/2012,1.087252
Milk,01/02/2012,1.235504
Double Cream,01/02/2012,8.124094
Cheddar Cheese,01/03/2012,1.086619
Yoghurt,01/03/2012,0.5807857
Milk,01/03/2012,1.230833
Double Cream,01/03/2012,8.094924
Yoghurt,01/04/2012,0.5732558
Double Cream,01/04/2012,8.141544
Milk,01/04/2012,1.213625
Cheddar Cheese,01/04/2012,1.045524
Double Cream,01/05/2012,7.966917
Cheddar Cheese,01/05/2012,1.030648
Yoghurt,01/05/2012,0.5741667
Milk,01/05/2012,1.23025
Cheddar Cheese,01/06/2012,1.001719
Double Cream,01/06/2012,8.145217
Yoghurt,01/06/2012,0.5851799
Milk,01/06/2012,1.212083
Milk,01/07/2012,1.205875
Yoghurt,01/07/2012,0.5823913
Double Cream,01/07/2012,8.163823
Cheddar Cheese,01/07/2012,1.030984
Cheddar Cheese,01/08/2012,1.048571
Milk,01/08/2012,1.188203
Double Cream,01/08/2012,8.151232
Yoghurt,01/08/2012,0.5918978
Yoghurt,01/09/2012,0.5883688
Double Cream,01/09/2012,8.233929
Cheddar Cheese,01/09/2012,1.050741
Milk,01/09/2012,1.173693
Double Cream,01/10/2012,8.29
Yoghurt,01/10/2012,0.5915
Cheddar Cheese,01/10/2012,1.047154
Milk,01/10/2012,1.187089
Cheddar Cheese,01/11/2012,1.042014
Milk,01/11/2012,1.193542
Yoghurt,01/11/2012,0.5581818
Double Cream,01/11/2012,8.246
Double Cream,01/12/2012,8.130075
Yoghurt,01/12/2012,0.5875352
Milk,01/12/2012,1.269038
Cheddar Cheese,01/12/2012,1.068571
Milk,01/01/2013,1.275062
Double Cream,01/01/2013,8.225928
Yoghurt,01/01/2013,0.5965734
Cheddar Cheese,01/01/2013,1.090797
Double Cream,01/02/2013,8.131053
Milk,01/02/2013,1.282017
Yoghurt,01/02/2013,0.5967626
Cheddar Cheese,01/02/2013,1.096194
Cheddar Cheese,01/03/2013,1.071679
Yoghurt,01/03/2013,0.601773
Milk,01/03/2013,1.275165
Double Cream,01/03/2013,8.178849
Cheddar Cheese,01/04/2013,1.1
Milk,01/04/2013,1.279585
Yoghurt,01/04/2013,0.6031159
Double Cream,01/04/2013,8.211479
Double Cream,01/05/2013,7.9825
Cheddar Cheese,01/05/2013,1.098058
Milk,01/05/2013,1.281
Yoghurt,01/05/2013,0.6068571
Yoghurt,01/06/2013,0.6070073
Cheddar Cheese,01/06/2013,1.095188
Double Cream,01/06/2013,7.993577
Milk,01/06/2013,1.281157
Double Cream,01/07/2013,8.098286
Cheddar Cheese,01/07/2013,1.046357
Yoghurt,01/07/2013,0.616087
Milk,01/07/2013,1.289916
Cheddar Cheese,01/08/2013,1.11365
Double Cream,01/08/2013,8.219575
Yoghurt,01/08/2013,0.6008695
Milk,01/08/2013,1.3245
Double Cream,01/09/2013,8.242518
Milk,01/09/2013,1.310289
Cheddar Cheese,01/09/2013,1.125183
Yoghurt,01/09/2013,0.6029323
Yoghurt,01/10/2013,0.6106849
Double Cream,01/10/2013,8.31979
Milk,01/10/2013,1.312697
Cheddar Cheese,01/10/2013,1.155396
Double Cream,01/11/2013,8.469784
Cheddar Cheese,01/11/2013,1.153053
Milk,01/11/2013,1.317167
Yoghurt,01/11/2013,0.6156644
Yoghurt,01/12/2013,0.6135252
Cheddar Cheese,01/12/2013,1.163985
Milk,01/12/2013,1.324083
Double Cream,01/12/2013,8.278507
Yoghurt,01/01/2014,0.6252083
Cheddar Cheese,01/01/2014,1.170469
Milk,01/01/2014,1.351203
Double Cream,01/01/2014,8.411831
Yoghurt,01/02/2014,0.6181751
Cheddar Cheese,01/02/2014,1.164228
Milk,01/02/2014,1.352863
Double Cream,01/02/2014,8.468148
Milk,01/03/2014,1.231083
Yoghurt,01/03/2014,0.6233823
Cheddar Cheese,01/03/2014,1.171119
Double Cream,01/03/2014,8.659854
Yoghurt,01/04/2014,0.6184328
Double Cream,01/04/2014,8.666544
Cheddar Cheese,01/04/2014,1.080518
Milk,01/04/2014,1.220966
Milk,01/05/2014,1.216042
Double Cream,01/05/2014,8.620074
Cheddar Cheese,01/05/2014,1.123768
Yoghurt,01/05/2014,0.6262857
Double Cream,01/06/2014,8.644088
Yoghurt,01/06/2014,0.6307194
Milk,01/06/2014,1.216736
Cheddar Cheese,01/06/2014,1.1
Cheddar Cheese,01/07/2014,1.011923
Double Cream,01/07/2014,8.622695
Yoghurt,01/07/2014,0.612
Milk,01/07/2014,1.217741
Yoghurt,01/08/2014,0.6157554
Cheddar Cheese,01/08/2014,1.083529
Double Cream,01/08/2014,8.683333
Milk,01/08/2014,1.211339
Yoghurt,01/09/2014,0.6219718
Milk,01/09/2014,1.140295
Double Cream,01/09/2014,8.636993
Cheddar Cheese,01/09/2014,1.05037
Yoghurt,01/10/2014,0.6140441
Cheddar Cheese,01/10/2014,1.056232
Double Cream,01/10/2014,8.368298
Milk,01/10/2014,1.166875
Yoghurt,01/11/2014,0.6130435
Milk,01/11/2014,1.166933
Double Cream,01/11/2014,8.614285
Cheddar Cheese,01/11/2014,1.042128
Cheddar Cheese,01/12/2014,1.063643
Milk,01/12/2014,1.152152
Yoghurt,01/12/2014,0.6143885
Double Cream,01/12/2014,8.583
Double Cream,01/01/2015,8.395789
Yoghurt,01/01/2015,0.6131111
Cheddar Cheese,01/01/2015,1.053796
Milk,01/01/2015,1.142929
Cheddar Cheese,01/02/2015,1.045746
Yoghurt,01/02/2015,0.622803
Double Cream,01/02/2015,8.161777
Milk,01/02/2015,1.12384
Yoghurt,01/03/2015,0.6206569
Double Cream,01/03/2015,8.47781
Milk,01/03/2015,1.128506
Cheddar Cheese,01/03/2015,0.9857665
Yoghurt,01/04/2015,0.619527
Cheddar Cheese,01/04/2015,0.9799301
Milk,01/04/2015,1.122172
Double Cream,01/04/2015,8.344718
Milk,01/05/2015,1.123293
