Date,Cheddar
01/12/1990,3.477959091
01/01/1991,3.481169417
01/02/1991,3.486165583
01/03/1991,3.48772225
01/04/1991,3.49805625
01/05/1991,3.504578667
01/06/1991,3.513798
01/07/1991,3.520748
01/08/1991,3.529458167
01/09/1991,3.53708925
01/10/1991,3.551277417
01/11/1991,3.56213175
01/12/1991,3.5771395
01/01/1992,3.597481083
01/02/1992,3.614953333
01/03/1992,3.64064975
01/04/1992,3.66754925
01/05/1992,3.697590667
01/06/1992,3.727953667
01/07/1992,3.75936075
01/08/1992,3.791942583
01/09/1992,3.823905417
01/10/1992,3.850557917
01/11/1992,3.88124375
01/12/1992,3.905563667
01/01/1993,3.923700083
01/02/1993,3.953324917
01/03/1993,3.981484667
01/04/1993,4.010941167
01/05/1993,4.037184667
01/06/1993,4.06104625
01/07/1993,4.091157417
01/08/1993,4.11724875
01/09/1993,4.143446917
01/10/1993,4.172847917
01/11/1993,4.196277167
01/12/1993,4.217799083
01/01/1994,4.24480575
01/02/1994,4.266097
01/03/1994,4.278402333
01/04/1994,4.288584417
01/05/1994,4.297175917
01/06/1994,4.30349675
01/07/1994,4.302104667
01/08/1994,4.30359625
01/09/1994,4.302131
01/10/1994,4.298249167
01/11/1994,4.301938583
01/12/1994,4.30780825
01/01/1995,4.315026917
01/02/1995,4.338322667
01/03/1995,4.365107667
01/04/1995,4.383898417
01/05/1995,4.401597417
01/06/1995,4.430304417
01/07/1995,4.46407875
01/08/1995,4.494613833
01/09/1995,4.524409083
01/10/1995,4.569680417
01/11/1995,4.60622425
01/12/1995,4.648438833
01/01/1996,4.689422583
01/02/1996,4.695626917
01/03/1996,4.70923775
01/04/1996,4.736739333
01/05/1996,4.768123583
01/06/1996,4.784458667
01/07/1996,4.801415917
01/08/1996,4.832742667
01/09/1996,4.866096833
01/10/1996,4.883731833
01/11/1996,4.913259667
01/12/1996,4.936672583
01/01/1997,4.956731667
01/02/1997,4.994561667
01/03/1997,5.0325115
01/04/1997,5.063132167
01/05/1997,5.095216167
01/06/1997,5.135867667
01/07/1997,5.17247175
01/08/1997,5.203164667
01/09/1997,5.234695083
01/10/1997,5.268544333
01/11/1997,5.287865833
01/12/1997,5.3104925
01/01/1998,5.328601333
01/02/1998,5.344535333
01/03/1998,5.34957525
01/04/1998,5.347152333
01/05/1998,5.33483625
01/06/1998,5.323121
01/07/1998,5.323080667
01/08/1998,5.318132417
01/09/1998,5.31302775
01/10/1998,5.307960083
01/11/1998,5.304134333
01/12/1998,5.287102583
01/01/1999,5.284248
01/02/1999,5.273976833
01/03/1999,5.272010167
01/04/1999,5.279005667
01/05/1999,5.28938625
01/06/1999,5.301802583
01/07/1999,5.283902583
01/08/1999,5.277536333
01/09/1999,5.267271833
01/10/1999,5.257143833
